
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Co     -1      1         Co         6.9326

  =-------------------------------------------------------------------=


          chi0 matrix :
   -1.413936    0.336669    0.336669    0.336669
 
    0.336669   -1.413936    0.336669    0.336669
 
    0.336669    0.336669   -1.413936    0.336669
 
    0.336669    0.336669    0.336669   -1.413936
 

          chi matrix :
   -0.126462    0.006584    0.006584    0.006584
 
    0.006584   -0.126462    0.006584    0.006584
 
    0.006584    0.006584   -0.126462    0.006584
 
    0.006584    0.006584    0.006584   -0.126462
 

        chi0^{-1} matrix :
   -1.047347   -0.476116   -0.476116   -0.476116
 
   -0.476116   -1.047347   -0.476116   -0.476116
 
   -0.476116   -0.476116   -1.047347   -0.476116
 
   -0.476116   -0.476116   -0.476116   -1.047347
 

        chi^{-1} matrix :
   -7.979944   -0.463752   -0.463752   -0.463752
 
   -0.463752   -7.979944   -0.463752   -0.463752
 
   -0.463752   -0.463752   -7.979944   -0.463752
 
   -0.463752   -0.463752   -0.463752   -7.979944
 

         Hubbard matrix :
    6.932597   -0.012363   -0.012363   -0.012363
 
   -0.012363    6.932597   -0.012363   -0.012363
 
   -0.012363   -0.012363    6.932597   -0.012363
 
   -0.012363   -0.012363   -0.012363    6.932597
 
