
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Ni      1      1         Ni         9.0412

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.412860    0.027887    0.027887    0.027887
 
    0.027887   -0.412860    0.027887    0.027887
 
    0.027887    0.027887   -0.412860    0.027887
 
    0.027887    0.027887    0.027887   -0.412860
 

          chi matrix :
   -0.086984    0.001127    0.001127    0.001127
 
    0.001127   -0.086984    0.001127    0.001127
 
    0.001127    0.001127   -0.086984    0.001127
 
    0.001127    0.001127    0.001127   -0.086984
 

        chi0^{-1} matrix :
   -2.461074   -0.192197   -0.192197   -0.192197
 
   -0.192197   -2.461074   -0.192197   -0.192197
 
   -0.192197   -0.192197   -2.461074   -0.192197
 
   -0.192197   -0.192197   -0.192197   -2.461074
 

        chi^{-1} matrix :
  -11.502297   -0.152928   -0.152928   -0.152928
 
   -0.152928  -11.502297   -0.152928   -0.152928
 
   -0.152928   -0.152928  -11.502297   -0.152928
 
   -0.152928   -0.152928   -0.152928  -11.502297
 

         Hubbard matrix :
    9.041223   -0.039268   -0.039268   -0.039268
 
   -0.039268    9.041223   -0.039268   -0.039268
 
   -0.039268   -0.039268    9.041223   -0.039268
 
   -0.039268   -0.039268   -0.039268    9.041223
 
