
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Co      1      1         Co         7.6053

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.271725    0.000236    0.000236    0.006057    0.000236    0.006057    0.006057    0.000897
 
    0.000236   -0.271725    0.006057    0.000236    0.006057    0.000236    0.000897    0.006057
 
    0.000236    0.006057   -0.271725    0.000236    0.006057    0.000897    0.000236    0.006057
 
    0.006057    0.000236    0.000236   -0.271725    0.000897    0.006057    0.006057    0.000236
 
    0.000236    0.006057    0.006057    0.000897   -0.271725    0.000236    0.000236    0.006057
 
    0.006057    0.000236    0.000897    0.006057    0.000236   -0.271725    0.006057    0.000236
 
    0.006057    0.000897    0.000236    0.006057    0.000236    0.006057   -0.271725    0.000236
 
    0.000897    0.006057    0.006057    0.000236    0.006057    0.000236    0.000236   -0.271725
 

          chi matrix :
   -0.088625    0.000004    0.000004    0.001331    0.000004    0.001331    0.001331    0.000124
 
    0.000004   -0.088625    0.001331    0.000004    0.001331    0.000004    0.000124    0.001331
 
    0.000004    0.001331   -0.088625    0.000004    0.001331    0.000124    0.000004    0.001331
 
    0.001331    0.000004    0.000004   -0.088625    0.000124    0.001331    0.001331    0.000004
 
    0.000004    0.001331    0.001331    0.000124   -0.088625    0.000004    0.000004    0.001331
 
    0.001331    0.000004    0.000124    0.001331    0.000004   -0.088625    0.001331    0.000004
 
    0.001331    0.000124    0.000004    0.001331    0.000004    0.001331   -0.088625    0.000004
 
    0.000124    0.001331    0.001331    0.000004    0.001331    0.000004    0.000004   -0.088625
 

        chi0^{-1} matrix :
   -3.685994   -0.004094   -0.004094   -0.086034   -0.004094   -0.086034   -0.086034   -0.012659
 
   -0.004094   -3.685994   -0.086034   -0.004094   -0.086034   -0.004094   -0.012659   -0.086034
 
   -0.004094   -0.086034   -3.685994   -0.004094   -0.086034   -0.012659   -0.004094   -0.086034
 
   -0.086034   -0.004094   -0.004094   -3.685994   -0.012659   -0.086034   -0.086034   -0.004094
 
   -0.004094   -0.086034   -0.086034   -0.012659   -3.685994   -0.004094   -0.004094   -0.086034
 
   -0.086034   -0.004094   -0.012659   -0.086034   -0.004094   -3.685994   -0.086034   -0.004094
 
   -0.086034   -0.012659   -0.004094   -0.086034   -0.004094   -0.086034   -3.685994   -0.004094
 
   -0.012659   -0.086034   -0.086034   -0.004094   -0.086034   -0.004094   -0.004094   -3.685994
 

        chi^{-1} matrix :
  -11.291342   -0.001069   -0.001069   -0.174865   -0.001069   -0.174865   -0.174865   -0.015911
 
   -0.001069  -11.291342   -0.174865   -0.001069   -0.174865   -0.001069   -0.015911   -0.174865
 
   -0.001069   -0.174865  -11.291342   -0.001069   -0.174865   -0.015911   -0.001069   -0.174865
 
   -0.174865   -0.001069   -0.001069  -11.291342   -0.015911   -0.174865   -0.174865   -0.001069
 
   -0.001069   -0.174865   -0.174865   -0.015911  -11.291342   -0.001069   -0.001069   -0.174865
 
   -0.174865   -0.001069   -0.015911   -0.174865   -0.001069  -11.291342   -0.174865   -0.001069
 
   -0.174865   -0.015911   -0.001069   -0.174865   -0.001069   -0.174865  -11.291342   -0.001069
 
   -0.015911   -0.174865   -0.174865   -0.001069   -0.174865   -0.001069   -0.001069  -11.291342
 

         Hubbard matrix :
    7.605348   -0.003025   -0.003025    0.088831   -0.003025    0.088831    0.088831    0.003252
 
   -0.003025    7.605348    0.088831   -0.003025    0.088831   -0.003025    0.003252    0.088831
 
   -0.003025    0.088831    7.605348   -0.003025    0.088831    0.003252   -0.003025    0.088831
 
    0.088831   -0.003025   -0.003025    7.605348    0.003252    0.088831    0.088831   -0.003025
 
   -0.003025    0.088831    0.088831    0.003252    7.605348   -0.003025   -0.003025    0.088831
 
    0.088831   -0.003025    0.003252    0.088831   -0.003025    7.605348    0.088831   -0.003025
 
    0.088831    0.003252   -0.003025    0.088831   -0.003025    0.088831    7.605348   -0.003025
 
    0.003252    0.088831    0.088831   -0.003025    0.088831   -0.003025   -0.003025    7.605348
 
