
     Reading Dynamical Matrix from file sih4.dyn
     Acoustic Sum Rule: || Z*(ASR) - Z*(orig)|| =    0.386307E+01
     Acoustic Sum Rule: ||dyn(ASR) - dyn(orig)||=    0.347546E-01

     Polarizability (A^3 units)
     multiply by 0.436610 for Clausius-Mossotti correction
        19.720320    0.000000    0.000000
         0.000000   19.720320    0.000000
         0.000000    0.000000   19.720320

     IR cross sections are in (D/A)^2/amu units

#  mode   [cm-1]     [THz]       IR
    1      0.00    0.0000    0.0000
    2      0.00    0.0000    0.0000
    3      0.00    0.0000    0.0000
    4      0.00    0.0000    0.0000
    5      0.00    0.0000    0.0000
    6      0.00    0.0000    0.0000
    7    740.03   22.1854    0.0000
    8    740.03   22.1854    0.0000
    9    903.60   27.0889   13.3138
   10    903.60   27.0889   13.3138
   11    903.60   27.0889   13.3138
   12   2519.18   75.5227   49.9904
   13   2519.18   75.5227   49.9904
   14   2519.18   75.5227   49.9904
   15   2750.76   82.4651    0.0000
