
     Reading Dynamical Matrix from file sih4.dyn                                          
     Max |d(i,j)-d*(j,i)| =  0.000012
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.0065%

     Polarizability (A^3 units)

     Multiply by 0.436610 for Clausius-Mossotti correction
        19.720281    0.000000    0.000000
         0.000000   19.720281    0.000000
         0.000000    0.000000   19.720281

     IR cross sections are in (D/A)^2/amu units

#  mode   [cm-1]     [THz]       IR
    1   -511.53    -15.3351    0.0000
    2   -511.53    -15.3351    0.0000
    3   -511.53    -15.3351    0.0000
    4     -0.02     -0.0005    0.0000
    5     -0.02     -0.0005    0.0000
    6     -0.02     -0.0005    0.0000
    7    740.95     22.2128    0.0000
    8    740.95     22.2128    0.0000
    9    903.98     27.1005   13.3084
   10    903.98     27.1005   13.3084
   11    903.98     27.1005   13.3084
   12   2519.43     75.5300   49.9946
   13   2519.43     75.5300   49.9946
   14   2519.43     75.5300   49.9946
   15   2751.06     82.4743    0.0000
