     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000002 [THz] =      -0.000052 [cm-1]
 ( -0.007205   0.000000    -0.046275   0.000000     0.054020   0.000000   )
 (  0.055374   0.000000     0.022843   0.000000    -0.077677   0.000000   )
 ( -0.328641   0.000000     0.406859   0.000000     0.185717   0.000000   )
 (  0.314231   0.000000    -0.115393   0.000000    -0.336535   0.000000   )
 ( -0.069784   0.000000    -0.499408   0.000000     0.444574   0.000000   )
     omega( 2) =       0.000000 [THz] =      -0.000016 [cm-1]
 (  0.066478   0.000000    -0.034120   0.000000    -0.147030   0.000000   )
 ( -0.345363   0.000000     0.087938   0.000000     0.142752   0.000000   )
 ( -0.146506   0.000000    -0.110919   0.000000    -0.436812   0.000000   )
 (  0.279461   0.000000    -0.156178   0.000000    -0.482072   0.000000   )
 (  0.478318   0.000000     0.042678   0.000000     0.188011   0.000000   )
     omega( 3) =       0.000000 [THz] =      -0.000008 [cm-1]
 (  0.191377   0.000000     0.328367   0.000000     0.014640   0.000000   )
 (  0.259353   0.000000     0.391273   0.000000    -0.116242   0.000000   )
 (  0.069728   0.000000     0.580898   0.000000     0.145523   0.000000   )
 (  0.313026   0.000000     0.265461   0.000000    -0.169915   0.000000   )
 (  0.123401   0.000000     0.075835   0.000000     0.199195   0.000000   )
     omega( 4) =       0.000000 [THz] =      -0.000007 [cm-1]
 ( -0.314468   0.000000     0.173687   0.000000    -0.084705   0.000000   )
 ( -0.518839   0.000000     0.324995   0.000000    -0.031642   0.000000   )
 ( -0.433871   0.000000     0.240027   0.000000    -0.137769   0.000000   )
 ( -0.195064   0.000000     0.022380   0.000000    -0.355416   0.000000   )
 ( -0.110097   0.000000     0.107347   0.000000     0.186006   0.000000   )
     omega( 5) =       0.000000 [THz] =       0.000008 [cm-1]
 ( -0.002084   0.000000     0.013866   0.000000     0.155166   0.000000   )
 ( -0.462202   0.000000     0.180962   0.000000     0.448187   0.000000   )
 ( -0.001910   0.000000    -0.279330   0.000000    -0.137855   0.000000   )
 ( -0.002259   0.000000    -0.153231   0.000000    -0.011756   0.000000   )
 (  0.458033   0.000000     0.307061   0.000000     0.322088   0.000000   )
     omega( 6) =       0.000001 [THz] =       0.000034 [cm-1]
 (  0.008049   0.000000    -0.013136   0.000000    -0.013124   0.000000   )
 ( -0.094968   0.000000     0.452620   0.000000    -0.375862   0.000000   )
 (  0.366169   0.000000    -0.008517   0.000000     0.349615   0.000000   )
 ( -0.350071   0.000000    -0.478891   0.000000    -0.120759   0.000000   )
 (  0.111065   0.000000    -0.017754   0.000000     0.094512   0.000000   )
     omega( 7) =      22.213629 [THz] =     740.971818 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.338999   0.000000    -0.366501   0.000000     0.027502   0.000000   )
 ( -0.338999   0.000000     0.366501   0.000000     0.027502   0.000000   )
 ( -0.338999   0.000000    -0.366501   0.000000    -0.027502   0.000000   )
 (  0.338999   0.000000     0.366501   0.000000    -0.027502   0.000000   )
     omega( 8) =      22.213629 [THz] =     740.971818 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.227478   0.000000    -0.179843   0.000000     0.407321   0.000000   )
 (  0.227478   0.000000     0.179843   0.000000     0.407321   0.000000   )
 (  0.227478   0.000000    -0.179843   0.000000    -0.407321   0.000000   )
 ( -0.227478   0.000000     0.179843   0.000000    -0.407321   0.000000   )
     omega( 9) =      27.100261 [THz] =     903.973397 [cm-1]
 ( -0.019759   0.000000    -0.048276   0.000000    -0.018778   0.000000   )
 ( -0.132939   0.000000     0.180769   0.000000    -0.143735   0.000000   )
 (  0.018608   0.000000     0.332317   0.000000     0.405341   0.000000   )
 (  0.256669   0.000000     0.491784   0.000000     0.245873   0.000000   )
 (  0.408217   0.000000     0.340237   0.000000     0.015732   0.000000   )
     omega(10) =      27.100261 [THz] =     903.973397 [cm-1]
 ( -0.045205   0.000000     0.006258   0.000000     0.031478   0.000000   )
 (  0.467167   0.000000    -0.098986   0.000000    -0.376432   0.000000   )
 (  0.213121   0.000000    -0.353033   0.000000    -0.062110   0.000000   )
 (  0.416659   0.000000     0.011797   0.000000    -0.426940   0.000000   )
 (  0.162613   0.000000     0.265844   0.000000    -0.011602   0.000000   )
     omega(11) =      27.100261 [THz] =     903.973397 [cm-1]
 ( -0.025291   0.000000     0.026531   0.000000    -0.041594   0.000000   )
 (  0.115384   0.000000    -0.454704   0.000000     0.294739   0.000000   )
 (  0.451071   0.000000    -0.119018   0.000000     0.284733   0.000000   )
 ( -0.098731   0.000000     0.085092   0.000000     0.080623   0.000000   )
 (  0.236955   0.000000    -0.250595   0.000000     0.498848   0.000000   )
     omega(12) =      75.528804 [THz] =    2519.386452 [cm-1]
 (  0.024738   0.000000     0.032034   0.000000    -0.010311   0.000000   )
 ( -0.321668   0.000000    -0.322327   0.000000    -0.318499   0.000000   )
 ( -0.463454   0.000000    -0.464113   0.000000     0.462149   0.000000   )
 (  0.118817   0.000000    -0.123950   0.000000     0.121986   0.000000   )
 ( -0.022969   0.000000     0.017837   0.000000     0.021665   0.000000   )
     omega(13) =      75.528804 [THz] =    2519.386452 [cm-1]
 (  0.022960   0.000000    -0.025422   0.000000    -0.023895   0.000000   )
 (  0.179141   0.000000     0.183514   0.000000     0.183376   0.000000   )
 ( -0.149433   0.000000    -0.145060   0.000000     0.149518   0.000000   )
 ( -0.170435   0.000000     0.170658   0.000000    -0.166199   0.000000   )
 ( -0.499009   0.000000     0.499232   0.000000     0.499094   0.000000   )
     omega(14) =      75.528804 [THz] =    2519.386452 [cm-1]
 (  0.024603   0.000000    -0.008484   0.000000     0.032667   0.000000   )
 ( -0.337643   0.000000    -0.334652   0.000000    -0.338372   0.000000   )
 (  0.111554   0.000000     0.114545   0.000000    -0.116731   0.000000   )
 ( -0.454311   0.000000     0.452854   0.000000    -0.455040   0.000000   )
 ( -0.005114   0.000000     0.003657   0.000000    -0.000063   0.000000   )
     omega(15) =      82.473298 [THz] =    2751.031382 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.288675   0.000000    -0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000     0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000    -0.288675   0.000000     0.288675   0.000000   )
 ( -0.288675   0.000000     0.288675   0.000000     0.288675   0.000000   )
 **************************************************************************
