     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000001 [THz] =      -0.000031 [cm-1]
 ( -0.007024   0.000000     0.044837   0.000000    -0.056416   0.000000   )
 ( -0.200418   0.000000    -0.086524   0.000000     0.268338   0.000000   )
 (  0.142819   0.000000    -0.429761   0.000000    -0.381171   0.000000   )
 ( -0.156868   0.000000     0.176198   0.000000     0.224788   0.000000   )
 (  0.186369   0.000000     0.519435   0.000000    -0.337620   0.000000   )
     omega( 2) =      -0.000001 [THz] =      -0.000023 [cm-1]
 (  0.039673   0.000000     0.035713   0.000000    -0.034407   0.000000   )
 (  0.447996   0.000000    -0.047771   0.000000    -0.359246   0.000000   )
 (  0.318138   0.000000     0.082087   0.000000     0.290432   0.000000   )
 ( -0.238791   0.000000     0.119197   0.000000     0.327542   0.000000   )
 ( -0.368649   0.000000    -0.010661   0.000000    -0.396355   0.000000   )
     omega( 3) =       0.000000 [THz] =      -0.000012 [cm-1]
 ( -0.285926   0.000000    -0.109252   0.000000     0.069064   0.000000   )
 ( -0.172630   0.000000    -0.043029   0.000000    -0.110455   0.000000   )
 (  0.046268   0.000000    -0.261927   0.000000     0.248584   0.000000   )
 ( -0.618120   0.000000    -0.175476   0.000000     0.335035   0.000000   )
 ( -0.399222   0.000000     0.043422   0.000000    -0.196906   0.000000   )
     omega( 4) =       0.000000 [THz] =      -0.000010 [cm-1]
 (  0.141084   0.000000    -0.102794   0.000000     0.253130   0.000000   )
 (  0.086294   0.000000    -0.132344   0.000000     0.337470   0.000000   )
 (  0.391209   0.000000    -0.437259   0.000000     0.168790   0.000000   )
 ( -0.109041   0.000000    -0.073244   0.000000     0.532804   0.000000   )
 (  0.195874   0.000000     0.231671   0.000000    -0.026545   0.000000   )
     omega( 5) =       0.000000 [THz] =       0.000014 [cm-1]
 (  0.083927   0.000000    -0.258738   0.000000    -0.173524   0.000000   )
 ( -0.092244   0.000000     0.054851   0.000000    -0.310942   0.000000   )
 (  0.352688   0.000000    -0.390081   0.000000    -0.036107   0.000000   )
 ( -0.184834   0.000000    -0.572327   0.000000    -0.218352   0.000000   )
 (  0.260098   0.000000    -0.127395   0.000000    -0.128696   0.000000   )
     omega( 6) =       0.000001 [THz] =       0.000037 [cm-1]
 (  0.003867   0.000000     0.072468   0.000000     0.014574   0.000000   )
 ( -0.245583   0.000000     0.552938   0.000000    -0.216446   0.000000   )
 (  0.331165   0.000000    -0.023810   0.000000     0.245594   0.000000   )
 ( -0.323431   0.000000    -0.408002   0.000000    -0.138598   0.000000   )
 (  0.253317   0.000000     0.168746   0.000000     0.167746   0.000000   )
     omega( 7) =      22.213629 [THz] =     740.971818 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.274907   0.000000    -0.398834   0.000000     0.123927   0.000000   )
 ( -0.274907   0.000000     0.398834   0.000000     0.123927   0.000000   )
 ( -0.274907   0.000000    -0.398834   0.000000    -0.123927   0.000000   )
 (  0.274907   0.000000     0.398834   0.000000    -0.123927   0.000000   )
     omega( 8) =      22.213629 [THz] =     740.971818 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.301816   0.000000    -0.087168   0.000000     0.388984   0.000000   )
 (  0.301816   0.000000     0.087168   0.000000     0.388984   0.000000   )
 (  0.301816   0.000000    -0.087168   0.000000    -0.388984   0.000000   )
 ( -0.301816   0.000000     0.087168   0.000000    -0.388984   0.000000   )
     omega( 9) =      27.100261 [THz] =     903.973397 [cm-1]
 ( -0.047273   0.000000    -0.012365   0.000000    -0.026191   0.000000   )
 (  0.173708   0.000000    -0.210309   0.000000    -0.058217   0.000000   )
 (  0.385080   0.000000     0.001063   0.000000     0.423094   0.000000   )
 (  0.273503   0.000000     0.382579   0.000000     0.041578   0.000000   )
 (  0.484875   0.000000     0.171207   0.000000     0.323298   0.000000   )
     omega(10) =      27.100261 [THz] =     903.973397 [cm-1]
 (  0.019496   0.000000    -0.050660   0.000000    -0.011271   0.000000   )
 ( -0.385710   0.000000     0.386078   0.000000    -0.047247   0.000000   )
 ( -0.294751   0.000000     0.477038   0.000000     0.204265   0.000000   )
 (  0.023143   0.000000     0.319697   0.000000     0.361606   0.000000   )
 (  0.114103   0.000000     0.228737   0.000000    -0.204589   0.000000   )
     omega(11) =      27.100261 [THz] =     903.973397 [cm-1]
 ( -0.021419   0.000000    -0.018820   0.000000     0.047546   0.000000   )
 (  0.265113   0.000000     0.236528   0.000000    -0.493569   0.000000   )
 ( -0.118605   0.000000    -0.147190   0.000000    -0.168816   0.000000   )
 (  0.417004   0.000000     0.025671   0.000000    -0.341678   0.000000   )
 (  0.033286   0.000000     0.409389   0.000000    -0.320707   0.000000   )
     omega(12) =      75.528804 [THz] =    2519.386452 [cm-1]
 ( -0.004855   0.000000    -0.031558   0.000000     0.026925   0.000000   )
 (  0.065676   0.000000     0.068090   0.000000     0.062804   0.000000   )
 (  0.435910   0.000000     0.438324   0.000000    -0.437905   0.000000   )
 ( -0.368272   0.000000     0.371564   0.000000    -0.371145   0.000000   )
 (  0.001961   0.000000     0.001330   0.000000    -0.003956   0.000000   )
     omega(13) =      75.528804 [THz] =    2519.386452 [cm-1]
 ( -0.019605   0.000000     0.025636   0.000000     0.026512   0.000000   )
 ( -0.221975   0.000000    -0.226065   0.000000    -0.226144   0.000000   )
 (  0.142589   0.000000     0.138499   0.000000    -0.143213   0.000000   )
 (  0.130534   0.000000    -0.131079   0.000000     0.126365   0.000000   )
 (  0.495098   0.000000    -0.495643   0.000000    -0.495722   0.000000   )
     omega(14) =      75.528804 [THz] =    2519.386452 [cm-1]
 ( -0.036558   0.000000    -0.009556   0.000000    -0.017793   0.000000   )
 (  0.442694   0.000000     0.440253   0.000000     0.440997   0.000000   )
 (  0.198027   0.000000     0.195586   0.000000    -0.193113   0.000000   )
 (  0.311288   0.000000    -0.307119   0.000000     0.309592   0.000000   )
 (  0.066621   0.000000    -0.062452   0.000000    -0.061708   0.000000   )
     omega(15) =      82.473298 [THz] =    2751.031382 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.288675   0.000000    -0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000     0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000    -0.288675   0.000000     0.288675   0.000000   )
 ( -0.288675   0.000000     0.288675   0.000000     0.288675   0.000000   )
 **************************************************************************
