     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000002 [THz] =      -0.000056 [cm-1]
 ( -0.013199   0.000000    -0.026979   0.000000     0.052521   0.000000   )
 ( -0.050418   0.000000     0.144814   0.000000    -0.082053   0.000000   )
 ( -0.287687   0.000000     0.382082   0.000000     0.187095   0.000000   )
 (  0.261288   0.000000    -0.198772   0.000000    -0.393759   0.000000   )
 (  0.024019   0.000000    -0.436041   0.000000     0.498801   0.000000   )
     omega( 2) =      -0.000001 [THz] =      -0.000022 [cm-1]
 ( -0.009489   0.000000    -0.036751   0.000000    -0.015853   0.000000   )
 ( -0.426444   0.000000    -0.057517   0.000000     0.421867   0.000000   )
 ( -0.213724   0.000000    -0.270237   0.000000    -0.453574   0.000000   )
 (  0.194746   0.000000    -0.015985   0.000000    -0.199322   0.000000   )
 (  0.407466   0.000000     0.196735   0.000000     0.167616   0.000000   )
     omega( 3) =       0.000000 [THz] =      -0.000012 [cm-1]
 ( -0.254347   0.000000     0.254056   0.000000    -0.070715   0.000000   )
 ( -0.474018   0.000000     0.520091   0.000000    -0.117079   0.000000   )
 ( -0.180948   0.000000     0.227021   0.000000    -0.024351   0.000000   )
 ( -0.327746   0.000000    -0.011979   0.000000    -0.263351   0.000000   )
 ( -0.034676   0.000000     0.281091   0.000000     0.121921   0.000000   )
     omega( 4) =       0.000000 [THz] =      -0.000007 [cm-1]
 (  0.185157   0.000000     0.243658   0.000000     0.138484   0.000000   )
 (  0.147906   0.000000     0.005713   0.000000     0.413678   0.000000   )
 ( -0.100795   0.000000     0.254414   0.000000    -0.136711   0.000000   )
 (  0.471108   0.000000     0.481602   0.000000     0.090476   0.000000   )
 (  0.222407   0.000000     0.232901   0.000000     0.186491   0.000000   )
     omega( 5) =       0.000000 [THz] =       0.000012 [cm-1]
 ( -0.130969   0.000000    -0.049426   0.000000     0.299351   0.000000   )
 ( -0.208101   0.000000    -0.017124   0.000000     0.344181   0.000000   )
 (  0.132549   0.000000    -0.357774   0.000000     0.254521   0.000000   )
 ( -0.394486   0.000000    -0.081729   0.000000     0.530566   0.000000   )
 ( -0.053836   0.000000     0.258922   0.000000     0.068136   0.000000   )
     omega( 6) =       0.000001 [THz] =       0.000025 [cm-1]
 ( -0.069151   0.000000    -0.008725   0.000000    -0.003076   0.000000   )
 (  0.212417   0.000000    -0.475931   0.000000     0.182562   0.000000   )
 ( -0.409422   0.000000     0.145908   0.000000    -0.188714   0.000000   )
 (  0.271121   0.000000     0.458481   0.000000     0.123858   0.000000   )
 ( -0.350718   0.000000    -0.163358   0.000000    -0.130010   0.000000   )
     omega( 7) =      22.213628 [THz] =     740.971806 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.330969   0.000000    -0.372474   0.000000     0.041504   0.000000   )
 ( -0.330969   0.000000     0.372474   0.000000     0.041504   0.000000   )
 ( -0.330969   0.000000    -0.372474   0.000000    -0.041504   0.000000   )
 (  0.330969   0.000000     0.372474   0.000000    -0.041504   0.000000   )
     omega( 8) =      22.213628 [THz] =     740.971806 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.239010   0.000000    -0.167123   0.000000     0.406133   0.000000   )
 (  0.239010   0.000000     0.167123   0.000000     0.406133   0.000000   )
 (  0.239010   0.000000    -0.167123   0.000000    -0.406133   0.000000   )
 ( -0.239010   0.000000     0.167123   0.000000    -0.406133   0.000000   )
     omega( 9) =      27.100260 [THz] =     903.973382 [cm-1]
 ( -0.008548   0.000000    -0.044373   0.000000     0.032117   0.000000   )
 (  0.010088   0.000000     0.404202   0.000000    -0.437273   0.000000   )
 ( -0.249115   0.000000     0.144999   0.000000    -0.010171   0.000000   )
 (  0.368202   0.000000     0.213986   0.000000    -0.079158   0.000000   )
 (  0.108999   0.000000     0.473189   0.000000    -0.368286   0.000000   )
     omega(10) =      27.100260 [THz] =     903.973382 [cm-1]
 ( -0.018865   0.000000     0.032902   0.000000     0.040437   0.000000   )
 (  0.427351   0.000000    -0.142142   0.000000    -0.225029   0.000000   )
 (  0.101005   0.000000    -0.468487   0.000000    -0.338317   0.000000   )
 (  0.161813   0.000000    -0.316237   0.000000    -0.490567   0.000000   )
 ( -0.164532   0.000000     0.010108   0.000000    -0.072779   0.000000   )
     omega(11) =      27.100260 [THz] =     903.973382 [cm-1]
 ( -0.051426   0.000000    -0.004694   0.000000    -0.020172   0.000000   )
 (  0.257879   0.000000    -0.256219   0.000000    -0.085943   0.000000   )
 (  0.420679   0.000000    -0.093418   0.000000     0.366974   0.000000   )
