     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000001 [THz] =      -0.000019 [cm-1]
 ( -0.022337   0.000000     0.147827   0.000000    -0.050475   0.000000   )
 ( -0.448908   0.000000     0.197700   0.000000     0.326223   0.000000   )
 ( -0.160807   0.000000    -0.090401   0.000000    -0.427173   0.000000   )
 (  0.116134   0.000000     0.097954   0.000000    -0.238818   0.000000   )
 (  0.404234   0.000000     0.386055   0.000000     0.137868   0.000000   )
     omega( 2) =       0.000000 [THz] =      -0.000009 [cm-1]
 (  0.074824   0.000000    -0.171249   0.000000    -0.245152   0.000000   )
 ( -0.104553   0.000000    -0.219564   0.000000    -0.017461   0.000000   )
 ( -0.238763   0.000000    -0.085353   0.000000    -0.472843   0.000000   )
 (  0.388411   0.000000    -0.122935   0.000000    -0.510425   0.000000   )
 (  0.254201   0.000000    -0.257146   0.000000     0.020121   0.000000   )
     omega( 3) =       0.000000 [THz] =      -0.000007 [cm-1]
 ( -0.273878   0.000000    -0.155648   0.000000     0.055264   0.000000   )
 ( -0.583659   0.000000    -0.125884   0.000000     0.335281   0.000000   )
 ( -0.297863   0.000000    -0.411680   0.000000    -0.224753   0.000000   )
 ( -0.249893   0.000000    -0.185412   0.000000     0.001515   0.000000   )
 (  0.035902   0.000000     0.100384   0.000000     0.109013   0.000000   )
     omega( 4) =       0.000000 [THz] =       0.000012 [cm-1]
 ( -0.150084   0.000000     0.090938   0.000000    -0.146532   0.000000   )
 (  0.228789   0.000000     0.059061   0.000000    -0.493527   0.000000   )
 ( -0.118177   0.000000     0.406027   0.000000     0.200463   0.000000   )
 ( -0.181991   0.000000     0.122816   0.000000    -0.082748   0.000000   )
 ( -0.528956   0.000000    -0.224150   0.000000    -0.210317   0.000000   )
     omega( 5) =       0.000001 [THz] =       0.000029 [cm-1]
 ( -0.010751   0.000000     0.011751   0.000000     0.049038   0.000000   )
 (  0.145312   0.000000    -0.330325   0.000000     0.235051   0.000000   )
 ( -0.480450   0.000000     0.295436   0.000000    -0.136976   0.000000   )
 (  0.458947   0.000000     0.353827   0.000000    -0.078585   0.000000   )
 ( -0.166814   0.000000    -0.271934   0.000000     0.176660   0.000000   )
     omega( 6) =       0.000001 [THz] =       0.000035 [cm-1]
