     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000001 [THz] =      -0.000047 [cm-1]
 ( -0.019684   0.000000     0.046711   0.000000    -0.006595   0.000000   )
 (  0.129451   0.000000    -0.197662   0.000000     0.088643   0.000000   )
 (  0.219293   0.000000    -0.287504   0.000000    -0.101833   0.000000   )
 ( -0.258662   0.000000     0.291084   0.000000     0.476756   0.000000   )
 ( -0.168819   0.000000     0.380927   0.000000    -0.489945   0.000000   )
     omega( 2) =      -0.000001 [THz] =      -0.000024 [cm-1]
 ( -0.024966   0.000000    -0.093605   0.000000    -0.112646   0.000000   )
 (  0.383398   0.000000    -0.094511   0.000000    -0.520105   0.000000   )
 (  0.129707   0.000000     0.159180   0.000000     0.294813   0.000000   )
 ( -0.179639   0.000000    -0.092700   0.000000     0.042933   0.000000   )
 ( -0.433330   0.000000    -0.346391   0.000000    -0.268225   0.000000   )
     omega( 3) =       0.000000 [THz] =      -0.000015 [cm-1]
 ( -0.399128   0.000000     0.081516   0.000000     0.050396   0.000000   )
 ( -0.379084   0.000000     0.154476   0.000000    -0.042608   0.000000   )
 ( -0.484773   0.000000     0.260164   0.000000     0.143400   0.000000   )
 ( -0.313484   0.000000     0.008556   0.000000    -0.108208   0.000000   )
 ( -0.419172   0.000000    -0.097133   0.000000     0.209001   0.000000   )
     omega( 4) =       0.000000 [THz] =      -0.000008 [cm-1]
 ( -0.050774   0.000000    -0.301762   0.000000     0.209541   0.000000   )
 ( -0.044381   0.000000    -0.502279   0.000000     0.403666   0.000000   )
 ( -0.050380   0.000000    -0.496281   0.000000     0.015416   0.000000   )
 ( -0.051168   0.000000    -0.101244   0.000000     0.410453   0.000000   )
 ( -0.057166   0.000000    -0.107242   0.000000     0.008629   0.000000   )
     omega( 5) =       0.000001 [THz] =       0.000020 [cm-1]
 ( -0.048677   0.000000    -0.077808   0.000000    -0.160394   0.000000   )
