     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000001 [THz] =      -0.000034 [cm-1]
 (  0.001038   0.000000    -0.005181   0.000000    -0.015358   0.000000   )
 (  0.370095   0.000000    -0.212426   0.000000    -0.177170   0.000000   )
 (  0.260093   0.000000    -0.102425   0.000000     0.146454   0.000000   )
 ( -0.258018   0.000000     0.202065   0.000000     0.450943   0.000000   )
 ( -0.368020   0.000000     0.092063   0.000000    -0.481660   0.000000   )
     omega( 2) =      -0.000001 [THz] =      -0.000020 [cm-1]
 (  0.063654   0.000000    -0.183317   0.000000     0.125387   0.000000   )
 (  0.273547   0.000000    -0.007012   0.000000    -0.260812   0.000000   )
 (  0.101154   0.000000     0.165381   0.000000     0.511586   0.000000   )
 (  0.026154   0.000000    -0.359623   0.000000    -0.013418   0.000000   )
 ( -0.146240   0.000000    -0.532016   0.000000     0.264192   0.000000   )
     omega( 3) =       0.000000 [THz] =      -0.000014 [cm-1]
 ( -0.038275   0.000000     0.103893   0.000000     0.298849   0.000000   )
 ( -0.195867   0.000000     0.071205   0.000000     0.489130   0.000000   )
 (  0.120685   0.000000    -0.245347   0.000000     0.108569   0.000000   )
 ( -0.197234   0.000000     0.136581   0.000000     0.490497   0.000000   )
 (  0.119318   0.000000     0.453133   0.000000     0.107202   0.000000   )
     omega( 4) =       0.000000 [THz] =      -0.000009 [cm-1]
 ( -0.316819   0.000000    -0.196129   0.000000    -0.009705   0.000000   )
 ( -0.478597   0.000000    -0.263362   0.000000     0.219307   0.000000   )
 ( -0.297512   0.000000    -0.444448   0.000000    -0.238716   0.000000   )
 ( -0.336126   0.000000    -0.128897   0.000000     0.076835   0.000000   )
 ( -0.155040   0.000000     0.052189   0.000000    -0.096245   0.000000   )
     omega( 5) =       0.000001 [THz] =       0.000018 [cm-1]
 ( -0.111030   0.000000     0.100813   0.000000     0.004232   0.000000   )
 (  0.078893   0.000000     0.352187   0.000000    -0.437065   0.000000   )
 ( -0.011446   0.000000     0.442526   0.000000     0.445529   0.000000   )
 ( -0.210614   0.000000    -0.150561   0.000000    -0.147558   0.000000   )
