     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000002 [THz] =      -0.000052 [cm-1]
 ( -0.008259   0.000000     0.044550   0.000000     0.032339   0.000000   )
 (  0.400791   0.000000     0.040964   0.000000    -0.373125   0.000000   )
 (  0.254719   0.000000     0.187036   0.000000     0.437804   0.000000   )
 ( -0.271238   0.000000     0.048136   0.000000     0.298904   0.000000   )
 ( -0.417310   0.000000    -0.097936   0.000000    -0.234225   0.000000   )
     omega( 2) =       0.000000 [THz] =      -0.000009 [cm-1]
 ( -0.051043   0.000000     0.079714   0.000000     0.039435   0.000000   )
 (  0.148315   0.000000    -0.303559   0.000000     0.223351   0.000000   )
 ( -0.484889   0.000000     0.329645   0.000000    -0.144481   0.000000   )
 (  0.382804   0.000000     0.462987   0.000000    -0.011138   0.000000   )
 ( -0.250400   0.000000    -0.170217   0.000000     0.090008   0.000000   )
     omega( 3) =       0.000000 [THz] =       0.000008 [cm-1]
 (  0.135399   0.000000     0.066182   0.000000    -0.243757   0.000000   )
 (  0.306708   0.000000     0.087880   0.000000    -0.436764   0.000000   )
 ( -0.054597   0.000000     0.449186   0.000000    -0.050750   0.000000   )
 (  0.325396   0.000000     0.044484   0.000000    -0.455451   0.000000   )
 ( -0.035910   0.000000    -0.316822   0.000000    -0.032062   0.000000   )
     omega( 4) =       0.000000 [THz] =       0.000013 [cm-1]
 ( -0.355032   0.000000    -0.091423   0.000000    -0.197856   0.000000   )
 ( -0.281472   0.000000     0.010351   0.000000    -0.373191   0.000000   )
 ( -0.299640   0.000000     0.028519   0.000000    -0.022521   0.000000   )
 ( -0.410425   0.000000    -0.193198   0.000000    -0.244238   0.000000   )
 ( -0.428592   0.000000    -0.211366   0.000000    -0.151474   0.000000   )
     omega( 5) =       0.000001 [THz] =       0.000020 [cm-1]
 (  0.050545   0.000000    -0.233102   0.000000     0.036199   0.000000   )
 (  0.364881   0.000000    -0.419873   0.000000    -0.091365   0.000000   )
 ( -0.196159   0.000000     0.141167   0.000000     0.163764   0.000000   )
 (  0.297250   0.000000    -0.046331   0.000000    -0.023734   0.000000   )
 ( -0.263790   0.000000    -0.607371   0.000000     0.096133   0.000000   )
     omega( 6) =       0.000001 [THz] =       0.000040 [cm-1]
 ( -0.018788   0.000000     0.025063   0.000000     0.060451   0.000000   )
 ( -0.152476   0.000000     0.392195   0.000000    -0.172993   0.000000   )
 ( -0.084558   0.000000     0.324277   0.000000     0.293895   0.000000   )
 (  0.046981   0.000000    -0.342068   0.000000    -0.372450   0.000000   )
 (  0.114899   0.000000    -0.274150   0.000000     0.493352   0.000000   )
     omega( 7) =      22.213851 [THz] =     740.979231 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.353553   0.000000    -0.353553   0.000000     0.000000   0.000000   )
 ( -0.353553   0.000000     0.353553   0.000000     0.000000   0.000000   )
 ( -0.353553   0.000000    -0.353553   0.000000     0.000000   0.000000   )
 (  0.353553   0.000000     0.353553   0.000000     0.000000   0.000000   )
     omega( 8) =      22.213851 [THz] =     740.979231 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.204124   0.000000     0.204124   0.000000    -0.408248   0.000000   )
 ( -0.204124   0.000000    -0.204124   0.000000    -0.408248   0.000000   )
 ( -0.204124   0.000000     0.204124   0.000000     0.408248   0.000000   )
 (  0.204124   0.000000    -0.204124   0.000000     0.408248   0.000000   )
     omega( 9) =      27.100876 [THz] =     903.993931 [cm-1]
 (  0.054686   0.000000    -0.006545   0.000000     0.006340   0.000000   )
 ( -0.381755   0.000000     0.291846   0.000000     0.150097   0.000000   )
 ( -0.432923   0.000000     0.240678   0.000000    -0.238425   0.000000   )
 ( -0.328934   0.000000    -0.200665   0.000000     0.202918   0.000000   )
 ( -0.380102   0.000000    -0.149497   0.000000    -0.291246   0.000000   )
     omega(10) =      27.100876 [THz] =     903.993931 [cm-1]
 (  0.009071   0.000000     0.035452   0.000000    -0.041647   0.000000   )
 ( -0.088189   0.000000    -0.378398   0.000000     0.469765   0.000000   )
 (  0.247923   0.000000    -0.042285   0.000000     0.110442   0.000000   )
 ( -0.374302   0.000000    -0.115496   0.000000     0.183652   0.000000   )
