
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Ni      1      1         Ni         6.6446

  =-------------------------------------------------------------------=


          chi0 matrix :
   -1.800652    0.191939    0.191939    0.191939    0.191939    0.191939    0.191939    0.607043
 
    0.191939   -1.800652    0.191939    0.191939    0.191939    0.191939    0.607043    0.191939
 
    0.191939    0.191939   -1.800652    0.191939    0.191939    0.607043    0.191939    0.191939
 
    0.191939    0.191939    0.191939   -1.800652    0.607043    0.191939    0.191939    0.191939
 
    0.191939    0.191939    0.191939    0.607043   -1.800652    0.191939    0.191939    0.191939
 
    0.191939    0.191939    0.607043    0.191939    0.191939   -1.800652    0.191939    0.191939
 
    0.191939    0.607043    0.191939    0.191939    0.191939    0.191939   -1.800652    0.191939
 
    0.607043    0.191939    0.191939    0.191939    0.191939    0.191939    0.191939   -1.800652
 

          chi matrix :
   -0.134319    0.013429    0.013429    0.013429    0.013429    0.013429    0.013429    0.023810
 
    0.013429   -0.134319    0.013429    0.013429    0.013429    0.013429    0.023810    0.013429
 
    0.013429    0.013429   -0.134319    0.013429    0.013429    0.023810    0.013429    0.013429
 
    0.013429    0.013429    0.013429   -0.134319    0.023810    0.013429    0.013429    0.013429
 
    0.013429    0.013429    0.013429    0.023810   -0.134319    0.013429    0.013429    0.013429
 
    0.013429    0.013429    0.023810    0.013429    0.013429   -0.134319    0.013429    0.013429
 
    0.013429    0.023810    0.013429    0.013429    0.013429    0.013429   -0.134319    0.013429
 
    0.023810    0.013429    0.013429    0.013429    0.013429    0.013429    0.013429   -0.134319
 

        chi0^{-1} matrix :
   -3.423176   -2.898548   -2.898548   -2.898548   -2.898548   -2.898548   -2.898548   -3.007841
 
   -2.898548   -3.423176   -2.898548   -2.898548   -2.898548   -2.898548   -3.007841   -2.898548
 
   -2.898548   -2.898548   -3.423176   -2.898548   -2.898548   -3.007841   -2.898548   -2.898548
 
   -2.898548   -2.898548   -2.898548   -3.423176   -3.007841   -2.898548   -2.898548   -2.898548
 
   -2.898548   -2.898548   -2.898548   -3.007841   -3.423176   -2.898548   -2.898548   -2.898548
 
   -2.898548   -2.898548   -3.007841   -2.898548   -2.898548   -3.423176   -2.898548   -2.898548
 
   -2.898548   -3.007841   -2.898548   -2.898548   -2.898548   -2.898548   -3.423176   -2.898548
 
   -3.007841   -2.898548   -2.898548   -2.898548   -2.898548   -2.898548   -2.898548   -3.423176
 

        chi^{-1} matrix :
  -10.067823   -3.265980   -3.265980   -3.265980   -3.265980   -3.265980   -3.265980   -3.743864
 
   -3.265980  -10.067823   -3.265980   -3.265980   -3.265980   -3.265980   -3.743864   -3.265980
 
   -3.265980   -3.265980  -10.067823   -3.265980   -3.265980   -3.743864   -3.265980   -3.265980
 
   -3.265980   -3.265980   -3.265980  -10.067823   -3.743864   -3.265980   -3.265980   -3.265980
 
   -3.265980   -3.265980   -3.265980   -3.743864  -10.067823   -3.265980   -3.265980   -3.265980
 
   -3.265980   -3.265980   -3.743864   -3.265980   -3.265980  -10.067823   -3.265980   -3.265980
 
   -3.265980   -3.743864   -3.265980   -3.265980   -3.265980   -3.265980  -10.067823   -3.265980
 
   -3.743864   -3.265980   -3.265980   -3.265980   -3.265980   -3.265980   -3.265980  -10.067823
 

         Hubbard matrix :
    6.644648    0.367432    0.367432    0.367432    0.367432    0.367432    0.367432    0.736024
 
    0.367432    6.644648    0.367432    0.367432    0.367432    0.367432    0.736024    0.367432
 
    0.367432    0.367432    6.644648    0.367432    0.367432    0.736024    0.367432    0.367432
 
    0.367432    0.367432    0.367432    6.644648    0.736024    0.367432    0.367432    0.367432
 
    0.367432    0.367432    0.367432    0.736024    6.644648    0.367432    0.367432    0.367432
 
    0.367432    0.367432    0.736024    0.367432    0.367432    6.644648    0.367432    0.367432
 
    0.367432    0.736024    0.367432    0.367432    0.367432    0.367432    6.644648    0.367432
 
    0.736024    0.367432    0.367432    0.367432    0.367432    0.367432    0.367432    6.644648
 
