
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Ni      1      1         Ni         6.6818

  =-------------------------------------------------------------------=


          chi0 matrix :
   -1.833920    0.196193    0.196193    0.196193    0.196193    0.196193    0.196193    0.622397
 
    0.196193   -1.833920    0.196193    0.196193    0.196193    0.196193    0.622397    0.196193
 
    0.196193    0.196193   -1.833920    0.196193    0.196193    0.622397    0.196193    0.196193
 
    0.196193    0.196193    0.196193   -1.833920    0.622397    0.196193    0.196193    0.196193
 
    0.196193    0.196193    0.196193    0.622397   -1.833920    0.196193    0.196193    0.196193
 
    0.196193    0.196193    0.622397    0.196193    0.196193   -1.833920    0.196193    0.196193
 
    0.196193    0.622397    0.196193    0.196193    0.196193    0.196193   -1.833920    0.196193
 
    0.622397    0.196193    0.196193    0.196193    0.196193    0.196193    0.196193   -1.833920
 

          chi matrix :
   -0.138086    0.014943    0.014943    0.014943    0.014943    0.014943    0.014943    0.023757
 
    0.014943   -0.138086    0.014943    0.014943    0.014943    0.014943    0.023757    0.014943
 
    0.014943    0.014943   -0.138086    0.014943    0.014943    0.023757    0.014943    0.014943
 
    0.014943    0.014943    0.014943   -0.138086    0.023757    0.014943    0.014943    0.014943
 
    0.014943    0.014943    0.014943    0.023757   -0.138086    0.014943    0.014943    0.014943
 
    0.014943    0.014943    0.023757    0.014943    0.014943   -0.138086    0.014943    0.014943
 
    0.014943    0.023757    0.014943    0.014943    0.014943    0.014943   -0.138086    0.014943
 
    0.023757    0.014943    0.014943    0.014943    0.014943    0.014943    0.014943   -0.138086
 

        chi0^{-1} matrix :
   -4.075016   -3.559721   -3.559721   -3.559721   -3.559721   -3.559721   -3.559721   -3.667903
 
   -3.559721   -4.075016   -3.559721   -3.559721   -3.559721   -3.559721   -3.667903   -3.559721
 
   -3.559721   -3.559721   -4.075016   -3.559721   -3.559721   -3.667903   -3.559721   -3.559721
 
   -3.559721   -3.559721   -3.559721   -4.075016   -3.667903   -3.559721   -3.559721   -3.559721
 
   -3.559721   -3.559721   -3.559721   -3.667903   -4.075016   -3.559721   -3.559721   -3.559721
 
   -3.559721   -3.559721   -3.667903   -3.559721   -3.559721   -4.075016   -3.559721   -3.559721
 
   -3.559721   -3.667903   -3.559721   -3.559721   -3.559721   -3.559721   -4.075016   -3.559721
 
   -3.667903   -3.559721   -3.559721   -3.559721   -3.559721   -3.559721   -3.559721   -4.075016
 

        chi^{-1} matrix :
  -10.756838   -4.200415   -4.200415   -4.200415   -4.200415   -4.200415   -4.200415   -4.578025
 
   -4.200415  -10.756838   -4.200415   -4.200415   -4.200415   -4.200415   -4.578025   -4.200415
 
   -4.200415   -4.200415  -10.756838   -4.200415   -4.200415   -4.578025   -4.200415   -4.200415
 
   -4.200415   -4.200415   -4.200415  -10.756838   -4.578025   -4.200415   -4.200415   -4.200415
 
   -4.200415   -4.200415   -4.200415   -4.578025  -10.756838   -4.200415   -4.200415   -4.200415
 
   -4.200415   -4.200415   -4.578025   -4.200415   -4.200415  -10.756838   -4.200415   -4.200415
 
   -4.200415   -4.578025   -4.200415   -4.200415   -4.200415   -4.200415  -10.756838   -4.200415
 
   -4.578025   -4.200415   -4.200415   -4.200415   -4.200415   -4.200415   -4.200415  -10.756838
 

         Hubbard matrix :
    6.681822    0.640693    0.640693    0.640693    0.640693    0.640693    0.640693    0.910122
 
    0.640693    6.681822    0.640693    0.640693    0.640693    0.640693    0.910122    0.640693
 
    0.640693    0.640693    6.681822    0.640693    0.640693    0.910122    0.640693    0.640693
 
    0.640693    0.640693    0.640693    6.681822    0.910122    0.640693    0.640693    0.640693
 
    0.640693    0.640693    0.640693    0.910122    6.681822    0.640693    0.640693    0.640693
 
    0.640693    0.640693    0.910122    0.640693    0.640693    6.681822    0.640693    0.640693
 
    0.640693    0.910122    0.640693    0.640693    0.640693    0.640693    6.681822    0.640693
 
    0.910122    0.640693    0.640693    0.640693    0.640693    0.640693    0.640693    6.681822
 
