
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Ni1     1      1         Ni1        8.1274
         2        2    Ni2    -1      1         Ni1        8.1274

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.400612    0.001789    0.000826    0.053959    0.000826    0.001789    0.026924    0.001789
    0.000826    0.001789    0.026924    0.001789    0.026924    0.053959    0.055037    0.001789
 
    0.001789   -0.400612    0.053959    0.000826    0.001789    0.000826    0.001789    0.026924
    0.001789    0.000826    0.001789    0.026924    0.053959    0.026924    0.001789    0.055037
 
    0.000826    0.053959   -0.400612    0.001789    0.026924    0.001789    0.000826    0.001789
    0.026924    0.001789    0.000826    0.001789    0.055037    0.001789    0.026924    0.053959
 
    0.053959    0.000826    0.001789   -0.400612    0.001789    0.026924    0.001789    0.000826
    0.001789    0.026924    0.001789    0.000826    0.001789    0.055037    0.053959    0.026924
 
    0.000826    0.001789    0.026924    0.001789   -0.400612    0.001789    0.000826    0.053959
    0.026924    0.053959    0.055037    0.001789    0.000826    0.001789    0.026924    0.001789
 
    0.001789    0.000826    0.001789    0.026924    0.001789   -0.400612    0.053959    0.000826
    0.053959    0.026924    0.001789    0.055037    0.001789    0.000826    0.001789    0.026924
 
    0.026924    0.001789    0.000826    0.001789    0.000826    0.053959   -0.400612    0.001789
    0.055037    0.001789    0.026924    0.053959    0.026924    0.001789    0.000826    0.001789
 
    0.001789    0.026924    0.001789    0.000826    0.053959    0.000826    0.001789   -0.400612
    0.001789    0.055037    0.053959    0.026924    0.001789    0.026924    0.001789    0.000826
 
    0.000826    0.001789    0.026924    0.001789    0.026924    0.053959    0.055037    0.001789
   -0.400612    0.001789    0.000826    0.053959    0.000826    0.001789    0.026924    0.001789
 
    0.001789    0.000826    0.001789    0.026924    0.053959    0.026924    0.001789    0.055037
    0.001789   -0.400612    0.053959    0.000826    0.001789    0.000826    0.001789    0.026924
 
    0.026924    0.001789    0.000826    0.001789    0.055037    0.001789    0.026924    0.053959
    0.000826    0.053959   -0.400612    0.001789    0.026924    0.001789    0.000826    0.001789
 
    0.001789    0.026924    0.001789    0.000826    0.001789    0.055037    0.053959    0.026924
    0.053959    0.000826    0.001789   -0.400612    0.001789    0.026924    0.001789    0.000826
 
    0.026924    0.053959    0.055037    0.001789    0.000826    0.001789    0.026924    0.001789
    0.000826    0.001789    0.026924    0.001789   -0.400612    0.001789    0.000826    0.053959
 
    0.053959    0.026924    0.001789    0.055037    0.001789    0.000826    0.001789    0.026924
    0.001789    0.000826    0.001789    0.026924    0.001789   -0.400612    0.053959    0.000826
 
    0.055037    0.001789    0.026924    0.053959    0.026924    0.001789    0.000826    0.001789
    0.026924    0.001789    0.000826    0.001789    0.000826    0.053959   -0.400612    0.001789
 
    0.001789    0.055037    0.053959    0.026924    0.001789    0.026924    0.001789    0.000826
    0.001789    0.026924    0.001789    0.000826    0.053959    0.000826    0.001789   -0.400612
 

          chi matrix :
   -0.092305    0.000994    0.000049    0.001066    0.000049    0.000994    0.003564    0.000994
    0.000049    0.000994    0.003564    0.000994    0.003564    0.001066    0.004028    0.000994
 
    0.000994   -0.092305    0.001066    0.000049    0.000994    0.000049    0.000994    0.003564
    0.000994    0.000049    0.000994    0.003564    0.001066    0.003564    0.000994    0.004028
 
    0.000049    0.001066   -0.092305    0.000994    0.003564    0.000994    0.000049    0.000994
    0.003564    0.000994    0.000049    0.000994    0.004028    0.000994    0.003564    0.001066
 
    0.001066    0.000049    0.000994   -0.092305    0.000994    0.003564    0.000994    0.000049
    0.000994    0.003564    0.000994    0.000049    0.000994    0.004028    0.001066    0.003564
 
    0.000049    0.000994    0.003564    0.000994   -0.092305    0.000994    0.000049    0.001066
    0.003564    0.001066    0.004028    0.000994    0.000049    0.000994    0.003564    0.000994
 
    0.000994    0.000049    0.000994    0.003564    0.000994   -0.092305    0.001066    0.000049
    0.001066    0.003564    0.000994    0.004028    0.000994    0.000049    0.000994    0.003564
 
    0.003564    0.000994    0.000049    0.000994    0.000049    0.001066   -0.092305    0.000994
    0.004028    0.000994    0.003564    0.001066    0.003564    0.000994    0.000049    0.000994
 
    0.000994    0.003564    0.000994    0.000049    0.001066    0.000049    0.000994   -0.092305
    0.000994    0.004028    0.001066    0.003564    0.000994    0.003564    0.000994    0.000049
 
    0.000049    0.000994    0.003564    0.000994    0.003564    0.001066    0.004028    0.000994
   -0.092305    0.000994    0.000049    0.001066    0.000049    0.000994    0.003564    0.000994
 
    0.000994    0.000049    0.000994    0.003564    0.001066    0.003564    0.000994    0.004028
    0.000994   -0.092305    0.001066    0.000049    0.000994    0.000049    0.000994    0.003564
 
    0.003564    0.000994    0.000049    0.000994    0.004028    0.000994    0.003564    0.001066
    0.000049    0.001066   -0.092305    0.000994    0.003564    0.000994    0.000049    0.000994
 
    0.000994    0.003564    0.000994    0.000049    0.000994    0.004028    0.001066    0.003564
    0.001066    0.000049    0.000994   -0.092305    0.000994    0.003564    0.000994    0.000049
 
    0.003564    0.001066    0.004028    0.000994    0.000049    0.000994    0.003564    0.000994
    0.000049    0.000994    0.003564    0.000994   -0.092305    0.000994    0.000049    0.001066
 
    0.001066    0.003564    0.000994    0.004028    0.000994    0.000049    0.000994    0.003564
    0.000994    0.000049    0.000994    0.003564    0.000994   -0.092305    0.001066    0.000049
 
    0.004028    0.000994    0.003564    0.001066    0.003564    0.000994    0.000049    0.000994
    0.003564    0.000994    0.000049    0.000994    0.000049    0.001066   -0.092305    0.000994
 
    0.000994    0.004028    0.001066    0.003564    0.000994    0.003564    0.000994    0.000049
    0.000994    0.003564    0.000994    0.000049    0.001066    0.000049    0.000994   -0.092305
 

        chi0^{-1} matrix :
   -2.798336   -0.169443   -0.164076   -0.575492   -0.164076   -0.169443   -0.307641   -0.169443
   -0.164076   -0.169443   -0.307641   -0.169443   -0.307641   -0.575492   -0.578993   -0.169443
 
   -0.169443   -2.798336   -0.575492   -0.164076   -0.169443   -0.164076   -0.169443   -0.307641
   -0.169443   -0.164076   -0.169443   -0.307641   -0.575492   -0.307641   -0.169443   -0.578993
 
   -0.164076   -0.575492   -2.798336   -0.169443   -0.307641   -0.169443   -0.164076   -0.169443
   -0.307641   -0.169443   -0.164076   -0.169443   -0.578993   -0.169443   -0.307641   -0.575492
 
   -0.575492   -0.164076   -0.169443   -2.798336   -0.169443   -0.307641   -0.169443   -0.164076
   -0.169443   -0.307641   -0.169443   -0.164076   -0.169443   -0.578993   -0.575492   -0.307641
 
   -0.164076   -0.169443   -0.307641   -0.169443   -2.798336   -0.169443   -0.164076   -0.575492
   -0.307641   -0.575492   -0.578993   -0.169443   -0.164076   -0.169443   -0.307641   -0.169443
 
   -0.169443   -0.164076   -0.169443   -0.307641   -0.169443   -2.798336   -0.575492   -0.164076
   -0.575492   -0.307641   -0.169443   -0.578993   -0.169443   -0.164076   -0.169443   -0.307641
 
   -0.307641   -0.169443   -0.164076   -0.169443   -0.164076   -0.575492   -2.798336   -0.169443
   -0.578993   -0.169443   -0.307641   -0.575492   -0.307641   -0.169443   -0.164076   -0.169443
 
   -0.169443   -0.307641   -0.169443   -0.164076   -0.575492   -0.164076   -0.169443   -2.798336
   -0.169443   -0.578993   -0.575492   -0.307641   -0.169443   -0.307641   -0.169443   -0.164076
 
   -0.164076   -0.169443   -0.307641   -0.169443   -0.307641   -0.575492   -0.578993   -0.169443
   -2.798336   -0.169443   -0.164076   -0.575492   -0.164076   -0.169443   -0.307641   -0.169443
 
   -0.169443   -0.164076   -0.169443   -0.307641   -0.575492   -0.307641   -0.169443   -0.578993
   -0.169443   -2.798336   -0.575492   -0.164076   -0.169443   -0.164076   -0.169443   -0.307641
 
   -0.307641   -0.169443   -0.164076   -0.169443   -0.578993   -0.169443   -0.307641   -0.575492
   -0.164076   -0.575492   -2.798336   -0.169443   -0.307641   -0.169443   -0.164076   -0.169443
 
   -0.169443   -0.307641   -0.169443   -0.164076   -0.169443   -0.578993   -0.575492   -0.307641
   -0.575492   -0.164076   -0.169443   -2.798336   -0.169443   -0.307641   -0.169443   -0.164076
 
   -0.307641   -0.575492   -0.578993   -0.169443   -0.164076   -0.169443   -0.307641   -0.169443
   -0.164076   -0.169443   -0.307641   -0.169443   -2.798336   -0.169443   -0.164076   -0.575492
 
   -0.575492   -0.307641   -0.169443   -0.578993   -0.169443   -0.164076   -0.169443   -0.307641
   -0.169443   -0.164076   -0.169443   -0.307641   -0.169443   -2.798336   -0.575492   -0.164076
 
   -0.578993   -0.169443   -0.307641   -0.575492   -0.307641   -0.169443   -0.164076   -0.169443
   -0.307641   -0.169443   -0.164076   -0.169443   -0.164076   -0.575492   -2.798336   -0.169443
 
   -0.169443   -0.578993   -0.575492   -0.307641   -0.169443   -0.307641   -0.169443   -0.164076
   -0.169443   -0.307641   -0.169443   -0.164076   -0.575492   -0.164076   -0.169443   -2.798336
 

        chi^{-1} matrix :
  -10.925783   -0.168565   -0.066524   -0.177080   -0.066524   -0.168565   -0.476864   -0.168565
   -0.066524   -0.168565   -0.476864   -0.168565   -0.476864   -0.177080   -0.500175   -0.168565
 
   -0.168565  -10.925783   -0.177080   -0.066524   -0.168565   -0.066524   -0.168565   -0.476864
   -0.168565   -0.066524   -0.168565   -0.476864   -0.177080   -0.476864   -0.168565   -0.500175
 
   -0.066524   -0.177080  -10.925783   -0.168565   -0.476864   -0.168565   -0.066524   -0.168565
   -0.476864   -0.168565   -0.066524   -0.168565   -0.500175   -0.168565   -0.476864   -0.177080
 
   -0.177080   -0.066524   -0.168565  -10.925783   -0.168565   -0.476864   -0.168565   -0.066524
   -0.168565   -0.476864   -0.168565   -0.066524   -0.168565   -0.500175   -0.177080   -0.476864
 
   -0.066524   -0.168565   -0.476864   -0.168565  -10.925783   -0.168565   -0.066524   -0.177080
   -0.476864   -0.177080   -0.500175   -0.168565   -0.066524   -0.168565   -0.476864   -0.168565
 
   -0.168565   -0.066524   -0.168565   -0.476864   -0.168565  -10.925783   -0.177080   -0.066524
   -0.177080   -0.476864   -0.168565   -0.500175   -0.168565   -0.066524   -0.168565   -0.476864
 
   -0.476864   -0.168565   -0.066524   -0.168565   -0.066524   -0.177080  -10.925783   -0.168565
   -0.500175   -0.168565   -0.476864   -0.177080   -0.476864   -0.168565   -0.066524   -0.168565
 
   -0.168565   -0.476864   -0.168565   -0.066524   -0.177080   -0.066524   -0.168565  -10.925783
   -0.168565   -0.500175   -0.177080   -0.476864   -0.168565   -0.476864   -0.168565   -0.066524
 
   -0.066524   -0.168565   -0.476864   -0.168565   -0.476864   -0.177080   -0.500175   -0.168565
  -10.925783   -0.168565   -0.066524   -0.177080   -0.066524   -0.168565   -0.476864   -0.168565
 
   -0.168565   -0.066524   -0.168565   -0.476864   -0.177080   -0.476864   -0.168565   -0.500175
   -0.168565  -10.925783   -0.177080   -0.066524   -0.168565   -0.066524   -0.168565   -0.476864
 
   -0.476864   -0.168565   -0.066524   -0.168565   -0.500175   -0.168565   -0.476864   -0.177080
   -0.066524   -0.177080  -10.925783   -0.168565   -0.476864   -0.168565   -0.066524   -0.168565
 
