
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Ni1     1      1         Ni1        7.9401
         2        2    Ni2    -1      1         Ni1        7.9401

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.437607    0.001934    0.001279    0.062802    0.001279    0.001934    0.028463    0.001934
    0.001279    0.001934    0.028463    0.001934    0.028463    0.062802    0.071252    0.001934
 
    0.001934   -0.437607    0.062802    0.001279    0.001934    0.001279    0.001934    0.028463
    0.001934    0.001279    0.001934    0.028463    0.062802    0.028463    0.001934    0.071252
 
    0.001279    0.062802   -0.437607    0.001934    0.028463    0.001934    0.001279    0.001934
    0.028463    0.001934    0.001279    0.001934    0.071252    0.001934    0.028463    0.062802
 
    0.062802    0.001279    0.001934   -0.437607    0.001934    0.028463    0.001934    0.001279
    0.001934    0.028463    0.001934    0.001279    0.001934    0.071252    0.062802    0.028463
 
    0.001279    0.001934    0.028463    0.001934   -0.437607    0.001934    0.001279    0.062802
    0.028463    0.062802    0.071252    0.001934    0.001279    0.001934    0.028463    0.001934
 
    0.001934    0.001279    0.001934    0.028463    0.001934   -0.437607    0.062802    0.001279
    0.062802    0.028463    0.001934    0.071252    0.001934    0.001279    0.001934    0.028463
 
    0.028463    0.001934    0.001279    0.001934    0.001279    0.062802   -0.437607    0.001934
    0.071252    0.001934    0.028463    0.062802    0.028463    0.001934    0.001279    0.001934
 
    0.001934    0.028463    0.001934    0.001279    0.062802    0.001279    0.001934   -0.437607
    0.001934    0.071252    0.062802    0.028463    0.001934    0.028463    0.001934    0.001279
 
    0.001279    0.001934    0.028463    0.001934    0.028463    0.062802    0.071252    0.001934
   -0.437607    0.001934    0.001279    0.062802    0.001279    0.001934    0.028463    0.001934
 
    0.001934    0.001279    0.001934    0.028463    0.062802    0.028463    0.001934    0.071252
    0.001934   -0.437607    0.062802    0.001279    0.001934    0.001279    0.001934    0.028463
 
    0.028463    0.001934    0.001279    0.001934    0.071252    0.001934    0.028463    0.062802
    0.001279    0.062802   -0.437607    0.001934    0.028463    0.001934    0.001279    0.001934
 
    0.001934    0.028463    0.001934    0.001279    0.001934    0.071252    0.062802    0.028463
    0.062802    0.001279    0.001934   -0.437607    0.001934    0.028463    0.001934    0.001279
 
    0.028463    0.062802    0.071252    0.001934    0.001279    0.001934    0.028463    0.001934
    0.001279    0.001934    0.028463    0.001934   -0.437607    0.001934    0.001279    0.062802
 
    0.062802    0.028463    0.001934    0.071252    0.001934    0.001279    0.001934    0.028463
    0.001934    0.001279    0.001934    0.028463    0.001934   -0.437607    0.062802    0.001279
 
    0.071252    0.001934    0.028463    0.062802    0.028463    0.001934    0.001279    0.001934
    0.028463    0.001934    0.001279    0.001934    0.001279    0.062802   -0.437607    0.001934
 
    0.001934    0.071252    0.062802    0.028463    0.001934    0.028463    0.001934    0.001279
    0.001934    0.028463    0.001934    0.001279    0.062802    0.001279    0.001934   -0.437607
 

          chi matrix :
   -0.095541    0.001172    0.000043    0.001609    0.000043    0.001172    0.003854    0.001172
    0.000043    0.001172    0.003854    0.001172    0.003854    0.001609    0.004602    0.001172
 
    0.001172   -0.095541    0.001609    0.000043    0.001172    0.000043    0.001172    0.003854
    0.001172    0.000043    0.001172    0.003854    0.001609    0.003854    0.001172    0.004602
 
    0.000043    0.001609   -0.095541    0.001172    0.003854    0.001172    0.000043    0.001172
    0.003854    0.001172    0.000043    0.001172    0.004602    0.001172    0.003854    0.001609
 
    0.001609    0.000043    0.001172   -0.095541    0.001172    0.003854    0.001172    0.000043
    0.001172    0.003854    0.001172    0.000043    0.001172    0.004602    0.001609    0.003854
 
    0.000043    0.001172    0.003854    0.001172   -0.095541    0.001172    0.000043    0.001609
    0.003854    0.001609    0.004602    0.001172    0.000043    0.001172    0.003854    0.001172
 
    0.001172    0.000043    0.001172    0.003854    0.001172   -0.095541    0.001609    0.000043
    0.001609    0.003854    0.001172    0.004602    0.001172    0.000043    0.001172    0.003854
 
    0.003854    0.001172    0.000043    0.001172    0.000043    0.001609   -0.095541    0.001172
    0.004602    0.001172    0.003854    0.001609    0.003854    0.001172    0.000043    0.001172
 
    0.001172    0.003854    0.001172    0.000043    0.001609    0.000043    0.001172   -0.095541
    0.001172    0.004602    0.001609    0.003854    0.001172    0.003854    0.001172    0.000043
 
    0.000043    0.001172    0.003854    0.001172    0.003854    0.001609    0.004602    0.001172
   -0.095541    0.001172    0.000043    0.001609    0.000043    0.001172    0.003854    0.001172
 
    0.001172    0.000043    0.001172    0.003854    0.001609    0.003854    0.001172    0.004602
    0.001172   -0.095541    0.001609    0.000043    0.001172    0.000043    0.001172    0.003854
 
    0.003854    0.001172    0.000043    0.001172    0.004602    0.001172    0.003854    0.001609
    0.000043    0.001609   -0.095541    0.001172    0.003854    0.001172    0.000043    0.001172
 
    0.001172    0.003854    0.001172    0.000043    0.001172    0.004602    0.001609    0.003854
    0.001609    0.000043    0.001172   -0.095541    0.001172    0.003854    0.001172    0.000043
 
    0.003854    0.001609    0.004602    0.001172    0.000043    0.001172    0.003854    0.001172
    0.000043    0.001172    0.003854    0.001172   -0.095541    0.001172    0.000043    0.001609
 
    0.001609    0.003854    0.001172    0.004602    0.001172    0.000043    0.001172    0.003854
    0.001172    0.000043    0.001172    0.003854    0.001172   -0.095541    0.001609    0.000043
 
    0.004602    0.001172    0.003854    0.001609    0.003854    0.001172    0.000043    0.001172
    0.003854    0.001172    0.000043    0.001172    0.000043    0.001609   -0.095541    0.001172
 
    0.001172    0.004602    0.001609    0.003854    0.001172    0.003854    0.001172    0.000043
    0.001172    0.003854    0.001172    0.000043    0.001609    0.000043    0.001172   -0.095541
 

        chi0^{-1} matrix :
   -2.635129   -0.188749   -0.189705   -0.617172   -0.189705   -0.188749   -0.308384   -0.188749
