 Atom              1 Co 
 ... s_up, s_down
             -0.7208309442E+00             -0.7208935346E+00
 ... {p_up}, {p_down}
             -0.2986318663E+00             -0.2985567338E+00
             -0.5005161469E+00             -0.5006405921E+00
             -0.4803688435E+00             -0.4806230894E+00
 ... {d_up}, {d_down}
             -0.1987512213E+01             -0.1987332026E+01
             -0.1913813057E+01             -0.1914928725E+01
             -0.1911081707E+01             -0.1911059150E+01
             -0.2017430486E+01             -0.2017615801E+01
             -0.2022961856E+01             -0.2022976870E+01
eband_atom (eV) =     1             -0.2370777364E+02

 Atom              2 Co 
 ... s_up, s_down
             -0.7420287444E+00             -0.7420284261E+00
 ... {p_up}, {p_down}
             -0.6299434196E+00             -0.6299403850E+00
             -0.6545371376E+00             -0.6545364822E+00
             -0.6208123727E+00             -0.6208063692E+00
 ... {d_up}, {d_down}
             -0.2241725593E+01             -0.2241741865E+01
             -0.2159761799E+01             -0.2159848912E+01
             -0.2160819277E+01             -0.2160892032E+01
             -0.2154558761E+01             -0.2154520487E+01
             -0.2159775264E+01             -0.2159710861E+01
eband_atom (eV) =     2             -0.2704798819E+02

 Atom              3 Co 
 ... s_up, s_down
             -0.7208945549E+00             -0.7208491689E+00
 ... {p_up}, {p_down}
             -0.2985552995E+00             -0.2986426341E+00
             -0.5006501979E+00             -0.5005330893E+00
             -0.4806091911E+00             -0.4803732687E+00
 ... {d_up}, {d_down}
             -0.1987288379E+01             -0.1987478968E+01
             -0.1914872336E+01             -0.1913799337E+01
             -0.1911427261E+01             -0.1911472806E+01
             -0.2017668446E+01             -0.2017569201E+01
             -0.2022817497E+01             -0.2022923226E+01
eband_atom (eV) =     3             -0.2370842486E+02

eband_tot, eband_proj_tot (eV) =              -0.7457158578E+02             -0.7446418669E+02
