 Atom              1 Co 
 ... s_up, s_down
             -0.6965144826E+00             -0.7452074730E+00
 ... {p_up}, {p_down}
             -0.2833565200E+00             -0.3138844711E+00
             -0.4848083153E+00             -0.5161995231E+00
             -0.4653782716E+00             -0.4957238593E+00
 ... {d_up}, {d_down}
             -0.2947105745E+01             -0.1026968044E+01
             -0.2824277700E+01             -0.1004053196E+01
             -0.2825038217E+01             -0.9978482342E+00
             -0.2803411568E+01             -0.1231869301E+01
             -0.2808663995E+01             -0.1237574660E+01
eband_atom (eV) =     1             -0.2370788358E+02
 
 Atom              2 Co 
 ... s_up, s_down
             -0.7010501588E+00             -0.7830378456E+00
 ... {p_up}, {p_down}
             -0.6027165825E+00             -0.6571062184E+00
             -0.6292432079E+00             -0.6798862790E+00
             -0.5912327109E+00             -0.6504230667E+00
 ... {d_up}, {d_down}
             -0.2977656394E+01             -0.1505776818E+01
             -0.3042607879E+01             -0.1277686388E+01
             -0.3048159594E+01             -0.1274084748E+01
             -0.2953572512E+01             -0.1356087343E+01
             -0.2953747003E+01             -0.1366174381E+01
eband_atom (eV) =     2             -0.2705024913E+02
 
 Atom              3 Co 
 ... s_up, s_down
             -0.6964779583E+00             -0.7452034889E+00
 ... {p_up}, {p_down}
             -0.2833412318E+00             -0.3138664348E+00
             -0.4847847921E+00             -0.5161835049E+00
             -0.4653560656E+00             -0.4957091615E+00
 ... {d_up}, {d_down}
             -0.2947066145E+01             -0.1026888374E+01
             -0.2824388073E+01             -0.1004031948E+01
             -0.2825148214E+01             -0.9978263541E+00
             -0.2803453800E+01             -0.1231841022E+01
             -0.2808705999E+01             -0.1237545864E+01
eband_atom (eV) =     3             -0.2370781843E+02
 
eband_tot, eband_proj_tot (eV) =              -0.7457334662E+02             -0.7446595113E+02
