
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Co      1      1         Co         8.1653

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.480672    0.000740    0.000740    0.071274    0.000740    0.071274    0.071274    0.000055
 
    0.000740   -0.480672    0.071274    0.000740    0.071274    0.000740    0.000055    0.071274
 
    0.000740    0.071274   -0.480672    0.000740    0.071274    0.000055    0.000740    0.071274
 
    0.071274    0.000740    0.000740   -0.480672    0.000055    0.071274    0.071274    0.000740
 
    0.000740    0.071274    0.071274    0.000055   -0.480672    0.000740    0.000740    0.071274
 
    0.071274    0.000740    0.000055    0.071274    0.000740   -0.480672    0.071274    0.000740
 
    0.071274    0.000055    0.000740    0.071274    0.000740    0.071274   -0.480672    0.000740
 
    0.000055    0.071274    0.071274    0.000740    0.071274    0.000740    0.000740   -0.480672
 

          chi matrix :
   -0.096170    0.000063    0.000063    0.004112    0.000063    0.004112    0.004112   -0.000002
 
    0.000063   -0.096170    0.004112    0.000063    0.004112    0.000063   -0.000002    0.004112
 
    0.000063    0.004112   -0.096170    0.000063    0.004112   -0.000002    0.000063    0.004112
 
    0.004112    0.000063    0.000063   -0.096170   -0.000002    0.004112    0.004112    0.000063
 
    0.000063    0.004112    0.004112   -0.000002   -0.096170    0.000063    0.000063    0.004112
 
    0.004112    0.000063   -0.000002    0.004112    0.000063   -0.096170    0.004112    0.000063
 
    0.004112   -0.000002    0.000063    0.004112    0.000063    0.004112   -0.096170    0.000063
 
   -0.000002    0.004112    0.004112    0.000063    0.004112    0.000063    0.000063   -0.096170
 

        chi0^{-1} matrix :
   -2.295755   -0.008554   -0.008554   -0.483979   -0.008554   -0.483979   -0.483979   -0.006303
 
   -0.008554   -2.295755   -0.483979   -0.008554   -0.483979   -0.008554   -0.006303   -0.483979
 
   -0.008554   -0.483979   -2.295755   -0.008554   -0.483979   -0.006303   -0.008554   -0.483979
 
   -0.483979   -0.008554   -0.008554   -2.295755   -0.006303   -0.483979   -0.483979   -0.008554
 
   -0.008554   -0.483979   -0.483979   -0.006303   -2.295755   -0.008554   -0.008554   -0.483979
 
   -0.483979   -0.008554   -0.006303   -0.483979   -0.008554   -2.295755   -0.483979   -0.008554
 
   -0.483979   -0.006303   -0.008554   -0.483979   -0.008554   -0.483979   -2.295755   -0.008554
 
   -0.006303   -0.483979   -0.483979   -0.008554   -0.483979   -0.008554   -0.008554   -2.295755
 

        chi^{-1} matrix :
  -10.461016   -0.008208   -0.008208   -0.489161   -0.008208   -0.489161   -0.489161   -0.001815
 
   -0.008208  -10.461016   -0.489161   -0.008208   -0.489161   -0.008208   -0.001815   -0.489161
 
   -0.008208   -0.489161  -10.461016   -0.008208   -0.489161   -0.001815   -0.008208   -0.489161
 
   -0.489161   -0.008208   -0.008208  -10.461016   -0.001815   -0.489161   -0.489161   -0.008208
 
   -0.008208   -0.489161   -0.489161   -0.001815  -10.461016   -0.008208   -0.008208   -0.489161
 
   -0.489161   -0.008208   -0.001815   -0.489161   -0.008208  -10.461016   -0.489161   -0.008208
 
   -0.489161   -0.001815   -0.008208   -0.489161   -0.008208   -0.489161  -10.461016   -0.008208
 
   -0.001815   -0.489161   -0.489161   -0.008208   -0.489161   -0.008208   -0.008208  -10.461016
 

         Hubbard matrix :
    8.165261   -0.000345   -0.000345    0.005181   -0.000345    0.005181    0.005181   -0.004489
 
   -0.000345    8.165261    0.005181   -0.000345    0.005181   -0.000345   -0.004489    0.005181
 
   -0.000345    0.005181    8.165261   -0.000345    0.005181   -0.004489   -0.000345    0.005181
 
    0.005181   -0.000345   -0.000345    8.165261   -0.004489    0.005181    0.005181   -0.000345
 
   -0.000345    0.005181    0.005181   -0.004489    8.165261   -0.000345   -0.000345    0.005181
 
    0.005181   -0.000345   -0.004489    0.005181   -0.000345    8.165261    0.005181   -0.000345
 
    0.005181   -0.004489   -0.000345    0.005181   -0.000345    0.005181    8.165261   -0.000345
 
   -0.004489    0.005181    0.005181   -0.000345    0.005181   -0.000345   -0.000345    8.165261
 
