
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Co      1      1         Co         7.8305

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.493413    0.000778    0.000778    0.076695    0.000778    0.076695    0.076695   -0.000006
 
    0.000778   -0.493413    0.076695    0.000778    0.076695    0.000778   -0.000006    0.076695
 
    0.000778    0.076695   -0.493413    0.000778    0.076695   -0.000006    0.000778    0.076695
 
    0.076695    0.000778    0.000778   -0.493413   -0.000006    0.076695    0.076695    0.000778
 
    0.000778    0.076695    0.076695   -0.000006   -0.493413    0.000778    0.000778    0.076695
 
    0.076695    0.000778   -0.000006    0.076695    0.000778   -0.493413    0.076695    0.000778
 
    0.076695   -0.000006    0.000778    0.076695    0.000778    0.076695   -0.493413    0.000778
 
   -0.000006    0.076695    0.076695    0.000778    0.076695    0.000778    0.000778   -0.493413
 

          chi matrix :
   -0.099713    0.000053    0.000053    0.004465    0.000053    0.004465    0.004465    0.000005
 
    0.000053   -0.099713    0.004465    0.000053    0.004465    0.000053    0.000005    0.004465
 
    0.000053    0.004465   -0.099713    0.000053    0.004465    0.000005    0.000053    0.004465
 
    0.004465    0.000053    0.000053   -0.099713    0.000005    0.004465    0.004465    0.000053
 
    0.000053    0.004465    0.004465    0.000005   -0.099713    0.000053    0.000053    0.004465
 
    0.004465    0.000053    0.000005    0.004465    0.000053   -0.099713    0.004465    0.000053
 
    0.004465    0.000005    0.000053    0.004465    0.000053    0.004465   -0.099713    0.000053
 
    0.000005    0.004465    0.004465    0.000053    0.004465    0.000053    0.000053   -0.099713
 

        chi0^{-1} matrix :
   -2.264999   -0.008999   -0.008999   -0.510942   -0.008999   -0.510942   -0.510942   -0.006588
 
   -0.008999   -2.264999   -0.510942   -0.008999   -0.510942   -0.008999   -0.006588   -0.510942
 
   -0.008999   -0.510942   -2.264999   -0.008999   -0.510942   -0.006588   -0.008999   -0.510942
 
   -0.510942   -0.008999   -0.008999   -2.264999   -0.006588   -0.510942   -0.510942   -0.008999
 
   -0.008999   -0.510942   -0.510942   -0.006588   -2.264999   -0.008999   -0.008999   -0.510942
 
   -0.510942   -0.008999   -0.006588   -0.510942   -0.008999   -2.264999   -0.510942   -0.008999
 
   -0.510942   -0.006588   -0.008999   -0.510942   -0.008999   -0.510942   -2.264999   -0.008999
 
   -0.006588   -0.510942   -0.510942   -0.008999   -0.510942   -0.008999   -0.008999   -2.264999
 

        chi^{-1} matrix :
  -10.095510   -0.006599   -0.006599   -0.496598   -0.006599   -0.496598   -0.496598   -0.002159
 
   -0.006599  -10.095510   -0.496598   -0.006599   -0.496598   -0.006599   -0.002159   -0.496598
 
   -0.006599   -0.496598  -10.095510   -0.006599   -0.496598   -0.002159   -0.006599   -0.496598
 
   -0.496598   -0.006599   -0.006599  -10.095510   -0.002159   -0.496598   -0.496598   -0.006599
 
   -0.006599   -0.496598   -0.496598   -0.002159  -10.095510   -0.006599   -0.006599   -0.496598
 
   -0.496598   -0.006599   -0.002159   -0.496598   -0.006599  -10.095510   -0.496598   -0.006599
 
   -0.496598   -0.002159   -0.006599   -0.496598   -0.006599   -0.496598  -10.095510   -0.006599
 
   -0.002159   -0.496598   -0.496598   -0.006599   -0.496598   -0.006599   -0.006599  -10.095510
 

         Hubbard matrix :
    7.830511   -0.002400   -0.002400   -0.014344   -0.002400   -0.014344   -0.014344   -0.004429
 
   -0.002400    7.830511   -0.014344   -0.002400   -0.014344   -0.002400   -0.004429   -0.014344
 
   -0.002400   -0.014344    7.830511   -0.002400   -0.014344   -0.004429   -0.002400   -0.014344
 
   -0.014344   -0.002400   -0.002400    7.830511   -0.004429   -0.014344   -0.014344   -0.002400
 
   -0.002400   -0.014344   -0.014344   -0.004429    7.830511   -0.002400   -0.002400   -0.014344
 
   -0.014344   -0.002400   -0.004429   -0.014344   -0.002400    7.830511   -0.014344   -0.002400
 
   -0.014344   -0.004429   -0.002400   -0.014344   -0.002400   -0.014344    7.830511   -0.002400
 
   -0.004429   -0.014344   -0.014344   -0.002400   -0.014344   -0.002400   -0.002400    7.830511
 
