
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Cr      1      1         Cr         4.9790
         2        1    Cr      1      1         Cr         4.9790

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.546280    0.000508    0.002510    0.007140    0.002510    0.007140    0.004233    0.000943
    0.002510    0.007140    0.004233    0.000943    0.004233    0.000943    0.000293    0.002280
 
    0.000508   -0.546280    0.007140    0.002510    0.007140    0.002510    0.000943    0.004233
    0.007140    0.002510    0.000943    0.004233    0.000943    0.004233    0.002280    0.000293
 
    0.002510    0.007140   -0.546280    0.000508    0.004233    0.000943    0.002510    0.007140
    0.004233    0.000943    0.002510    0.007140    0.000293    0.002280    0.004233    0.000943
 
    0.007140    0.002510    0.000508   -0.546280    0.000943    0.004233    0.007140    0.002510
    0.000943    0.004233    0.007140    0.002510    0.002280    0.000293    0.000943    0.004233
 
    0.002510    0.007140    0.004233    0.000943   -0.546280    0.000508    0.002510    0.007140
    0.004233    0.000943    0.000293    0.002280    0.002510    0.007140    0.004233    0.000943
 
    0.007140    0.002510    0.000943    0.004233    0.000508   -0.546280    0.007140    0.002510
    0.000943    0.004233    0.002280    0.000293    0.007140    0.002510    0.000943    0.004233
 
    0.004233    0.000943    0.002510    0.007140    0.002510    0.007140   -0.546280    0.000508
    0.000293    0.002280    0.004233    0.000943    0.004233    0.000943    0.002510    0.007140
 
    0.000943    0.004233    0.007140    0.002510    0.007140    0.002510    0.000508   -0.546280
    0.002280    0.000293    0.000943    0.004233    0.000943    0.004233    0.007140    0.002510
 
    0.002510    0.007140    0.004233    0.000943    0.004233    0.000943    0.000293    0.002280
   -0.546280    0.000508    0.002510    0.007140    0.002510    0.007140    0.004233    0.000943
 
    0.007140    0.002510    0.000943    0.004233    0.000943    0.004233    0.002280    0.000293
    0.000508   -0.546280    0.007140    0.002510    0.007140    0.002510    0.000943    0.004233
 
    0.004233    0.000943    0.002510    0.007140    0.000293    0.002280    0.004233    0.000943
    0.002510    0.007140   -0.546280    0.000508    0.004233    0.000943    0.002510    0.007140
 
    0.000943    0.004233    0.007140    0.002510    0.002280    0.000293    0.000943    0.004233
